"y","Age_scaled","lpFemale","SES_scaled","lpRegional"
2.32084549780993,-0.55017713476156,-0.985135441492304,1.50696524111595,-2.45670313966705
4.67958137959242,-0.232286484891805,-0.547659429498634,1.57724590636541,-3.04764396910981
5.86643361295086,1.21288917275963,-2.01011811700581,-0.605749152527921,4.49585112140023
5.98738121886638,1.96925802177962,-0.312420592619911,-0.953047735947415,-1.37786843610406
4.74645127860959,0.302803722019471,-2.11972989582746,-1.81065499897136,5.98147359221314
5.43288789969653,2.66736055748082,-1.36768293812627,-0.00571307700772383,3.02612792759999
0.549975590099735,-1.11731313906478,2.44050194505655,3.44288377783847,-2.48202712559544
5.90163976156264,0.00510405088869548,-1.81166531025601,-2.45987273927499,0.29570475471153
5.05645603574426,2.58052100325051,-1.78887903134559,-1.29288250673773,3.15955220106943
8.49289843061845,2.84681423770846,-3.95078652004504,-2.56118665625641,3.254144659221
7.29054747049537,4.63285944151425,-4.86150302985482,2.90606620657904,1.82137427775793
4.06985696811886,-0.120956187655093,-0.536213216074206,0.789224745252311,-2.91184766439718
3.81868027287475,5.62698206930247,-5.34203551376937,5.12632684797512,0.697916936969665
4.98982299853098,2.05347696623972,-2.75165269421768,0.357779667936155,3.85181360239951
5.91593022633011,0.373338685660213,0.422410021361076,-1.24797365608426,-0.568910839948887
7.09366015809731,0.820311389673012,3.19790580886994,-0.686939180579983,-0.170119648791127
3.56598610853121,0.358077465577404,-0.163680390524687,-1.67041391971879,-1.04065010105283
6.19600422504832,4.3458586653799,-4.09119479075756,2.21440318820683,2.67318885684752
6.64045767988555,2.76853516034862,-2.7536102711737,-2.10675674778084,2.97194558413201
2.34675062348494,0.818636521461678,-1.88951324665243,0.180836922111903,4.59633237374493
6.90784095845206,1.92847875895563,-1.60187367152772,-0.231779223127552,2.25984387121649
4.34080035372971,-0.973072697569501,-1.34813854846348,0.778793462188832,-2.29281922094894
6.88214973994631,0.907878245687875,-2.67146622421382,-1.74310132824704,5.98542560536935
7.37192685417341,2.3470687676388,-3.54296175834092,-0.784240298818373,4.0689161561603
6.24393326347516,0.538763512139787,3.27800001981029,-1.13595522425254,-1.18944005788722
4.96086869838685,3.35212594403064,-3.57202201409496,2.66829289164675,3.38943051481061
5.05248916167309,-0.0807601058013662,0.0100198759318235,-1.85860902187004,0.227560021044811
5.33185403697424,2.00562851240402,-1.19027099351269,-0.410257889199061,2.55713924117188
7.60321116119517,3.04414972008233,-2.7816183254164,-1.95172284232555,3.01014805778416
5.72862898004165,0.734402974455013,2.10954530028858,-1.46589636055059,-1.21916466633943
6.72414347163962,1.36131153482004,-2.99212798503893,-0.558858312393372,5.32967748786022
5.02841843058292,-0.00406771062638567,1.43319626278999,-1.07867527625508,-1.15270022781879
8.1540554682796,2.21070109034294,-0.841286635151687,-0.960008201210659,2.42244827274797
5.13818041458537,1.86058490053571,0.735837304251679,0.645201728155439,0.595891037804174
3.09588939736991,-0.349977799866557,-2.43318204123907,-1.00023080266826,-3.75286902989609
6.92111638854014,0.506218976233801,3.04097436242362,-0.44804569022697,-0.297154742552314
7.75972881528426,2.88892128392029,0.117374273237579,-0.22547343586932,1.70280183554864
4.88370827256607,0.0588111040373862,2.35902729006155,-1.82647469103259,-0.742186685124657
5.62236436888421,-0.683812431371026,3.44240035678499,-1.70790080757719,-1.72453243651721
0.592088020356957,-0.120091116100034,0.243063329211389,1.26459004490819,-2.29200596484235
1.35977685717372,1.42744404734117,-1.45369862536955,0.39299632191202,4.27876871679028
7.28484990512333,0.970176180404343,-2.50038702037387,-2.18239477548027,-0.18809015163433
3.8168291206788,0.772540642780475,3.22536630602163,-0.780794923697118,-0.416202301027382
7.81149102360779,-0.427088196342351,4.33894947693815,-1.15434758971383,-2.39067079398744
7.86354465205382,0.25081952602166,3.6136282614214,-0.44633166167091,-1.24500436224022
6.5802321331254,3.2900106451414,-3.27591501972963,1.92901017256557,3.0160092233142
6.92281229761497,1.04593467642521,2.64834522925182,-0.734470699216737,-0.139791230419756
5.81620731083416,2.91495912646044,-2.85245225206554,2.79998720626021,2.67322392837174
6.32076182728896,0.31475259070921,1.20430901301138,-1.19200496553734,-1.52132285408462
5.2208613295978,1.48238154229921,-1.68800215884567,-0.347301052488639,4.37780446848607
7.68395165406441,-0.338613239368093,4.00169668036715,-0.964642137118264,-2.47335582099549
6.85777555074854,0.351325429830741,-1.07787018147212,-0.613336094572923,4.88117256026468
4.52661443075372,2.51640600946628,-2.92096094414295,-1.5956063551803,2.56603823770816
6.97901383096833,1.46299291743361,-3.93830475919051,-2.42797818345311,-0.286603132416226
3.44809907890393,-0.843163335779017,-1.71639339546414,-2.2804241514537,5.84639133109443
5.46737048407613,1.92952421073347,-2.56217801268312,1.19359931112655,3.59501448392134
5.19467280658706,5.27509837849508,-4.87845963222496,4.30388232720206,0.789771192154412
6.48157436390726,0.0249921015066974,-2.18885341820054,-1.24476671376617,5.77728490930528
3.70697158101882,0.0610479047610606,2.77190120008526,-0.456125404108489,-0.854468824876521
4.13579334813006,-0.709109517958875,-3.3277943755331,-1.07418602568734,-2.44019527832888
2.29542979911706,-0.356114089201726,-2.92230229252103,0.872528281723896,-2.32172315950374
5.32761484849608,1.1389544247877,0.678061415240405,-0.548778041281144,-0.645105507698787
7.08195924320494,3.83269991836423,-3.92386231063289,3.09479810025684,2.04328919805571
4.45421055463993,0.826026700078049,-1.57953895250381,-0.652325567715381,5.15149275385318
4.43763010307894,2.32124284849283,-0.434188480581638,0.0777173788396213,2.22528217891997
8.61180305645273,-0.43172945820496,3.70331523759102,-1.34129717456012,-2.29874974217339
4.54745266804598,0.703131837572078,3.50525631127168,-0.382486925585657,-1.72092529929751
8.12680875893663,1.85125834842178,-2.62739728848424,-0.947644256664609,3.89542410504252
4.14200012122554,1.77526716131836,-3.04791042361884,2.35787720330432,3.22864054798735
6.90059631708781,0.7524722655809,-2.12336278060473,-0.726706801668555,5.37970127451053
8.54662754323426,0.875505281411783,-2.09459272891689,-2.27022310022463,-0.664304923560229
5.86947582539169,4.48687935223936,-4.41018341643538,4.23280428537066,1.4903535284699
5.4675726538596,-0.454437052737831,3.37846250682056,-0.656818280039654,-1.37778856283774
5.38128403549348,0.53301711430465,-1.48264958614289,-0.629040753096823,5.07542814426862
3.40193838500085,0.271150688433644,-1.39409773941092,1.27902536482103,-2.62087205385617
8.52566288041525,0.897108402832949,-2.3968241144583,-0.594846854126236,4.84107660601042
2.00926011080981,-0.220734960745417,-2.54284589776773,0.478267262743164,-2.41965265979543
3.88847379709949,-0.289388669036622,2.81756257116892,-1.86383320926736,-2.47585607447458
5.63529332289024,2.54251717858346,-2.68426821400921,-1.85763248457566,3.58313734299725
6.09839330308045,3.73078631870409,-3.39393154223366,2.67286357869925,2.53137385806688
1.99114419798646,-1.36824006224192,-3.08924975196173,0.128454637793549,-2.64961916862099
7.04056895250926,2.27115887903052,1.75050509380267,0.137555882553867,2.06751901459573
5.95091840865413,2.21093541318352,-3.30704473664024,-0.0915302822052442,4.35487653494027
5.12836913903294,2.81080569618155,-2.84568502553815,1.5085916296663,3.10237893247666
3.45551341879432,0.873655156863671,-1.17355041481397,-0.359068412837334,4.38034730963786
4.50099905919356,0.468788607376807,3.07370504960024,-1.21238678272146,-0.720170569134619
5.88497561288947,1.75531984147029,-3.15175107980824,0.986150436391987,4.37035801240652
5.05989957596181,2.01481034187124,-2.89007354965391,0.7296371658885,4.03656250785922
4.02939832566001,0.565343230011999,-1.77677168875332,-2.00338002402545,5.84330582711956
5.71468001473055,-0.355048819719519,2.95753826627778,-0.787166924586598,-1.8848046030654
3.38599111291223,-0.0758058702124108,-1.92640258231484,-2.47931711202626,-0.506248837786203
1.93783243157227,-0.478064285694151,3.53651516492029,-1.686029726792,-2.25718080976529
6.39978536497541,2.91458886571775,-3.69142806206411,1.87979016339203,3.1210544815648
1.96821917228851,-1.00720929880668,-0.381701653602057,0.929596367826236,-2.90771382588531
0.624631687794599,-0.567737908063893,-1.16354777063484,1.19378191283344,-2.17307280400805
4.05208419395708,3.45342417059329,-3.35526344157726,2.41256682652587,3.0225102603763
6.2768424513123,-0.0627327419296258,3.13272096642727,-1.57175076572375,-1.36568918103017
6.14955243202398,2.78076537870306,-2.1541018912576,-1.57971503591143,2.70776208545907
4.31205304587245,2.26371416927126,-3.18304600761982,0.0580254382307162,4.69430611763205
4.76130863654896,0.476161678438797,-3.47127922202224,-0.881358357507568,-2.57334312057492
7.10734931609679,2.79248789607236,-2.51041215245994,-1.95627011696498,2.9666874185229
2.36344945888217,-1.01201311968214,1.20760019183655,2.94402291256139,-3.31341562024498
3.25294840426535,2.31307744295353,-2.16349872524105,1.66128548359845,4.02813993486784
5.34530283251511,1.68055699967528,-2.15024506802338,-0.825788240258113,4.22686643176873
3.95690081724834,3.91364633884454,-3.43889671327965,2.19445966714735,2.22273553335299
4.90554181498173,1.13145281197806,-3.14047991114853,0.122399185113794,5.01458540485723
6.49404129658984,0.728136818502561,-2.25710083681112,-2.13856989551895,5.97632728994826
7.77395737863081,2.0503085343469,-2.83632260538973,-1.11245762138884,2.87751612228215
4.91150153359632,3.9233482221407,-4.34468916677626,2.492092091477,2.89993991441161
8.07458116702285,0.134098196463638,2.76421859765041,-1.78144429172755,-1.59962561826055
4.02880742060437,1.79316189540728,-1.10290654511771,-1.12382092062109,-1.28840774857019
4.33924232590058,0.463046253761538,0.827052124079666,-1.18061570153462,-1.39395260266628
6.72704655557018,2.26689691176267,-2.70065791680788,1.00799943740876,3.74400950454015
8.85124854139251,-0.423441815820696,-2.58930119289714,-0.132488802430964,-2.86784180530128
7.33599264011583,0.939511169636351,2.2323597137029,-1.15385390731131,0.401421559649463
2.34009850135998,0.429283871998654,-0.725827287799346,1.39051786890773,-2.67994404744356
-1.09704330846092,-0.77900132756145,-1.54037760142556,0.97821694607078,-2.08363806025991
6.78764747730604,1.13140353957374,-1.86955586049666,-1.37223812481898,5.75792239391597
3.25144901515459,-0.11006317857439,-0.912060886108632,1.60552977921146,-1.7938793633398
8.24726448882208,0.841199510485069,-1.41614122509496,-0.197170596745056,4.14324069897279
2.13966466978783,-1.58845861038106,1.3539918892225,1.80508508568189,-3.39455542379445
5.63344981362023,-0.228216272025404,-1.58358374122327,-2.5217474861487,6.77785116977897
8.49964724539222,2.39058192593118,-4.28004884254906,-1.87895402357382,4.15105543883806
6.35459932816777,0.720458568649249,-2.24974078141222,-2.24772042535262,-0.220571779440397
4.87199527041216,0.0553009248786054,-0.648038147556514,-1.56375093651768,5.88695194042734
5.73761579618598,2.04737559173965,-2.47844616443053,1.22828025453113,4.12159620342145
4.0126439904351,-1.30750049565006,-1.59722484528085,1.03642469233078,-2.74180123781101
8.2185771578542,2.17895378361756,-3.36638657979305,-2.58559789470401,-1.00697736984234
4.64092185687844,-0.798713894322142,2.83782683059086,-1.19189704500616,-2.08753729521341
4.74800947826416,2.55935917679585,-3.32133371412808,1.80529040435157,3.14894223991862
4.77597783770271,1.41084249901437,0.125707155863964,-0.0625968117448505,-1.42509637272146
11.2582343252767,4.66247170822244,-4.73010879231425,-4.50546579946937,0.737170177034611
8.9342496998204,0.954038052564241,2.09835870541598,-0.958612406515561,-0.601368686222126
5.46144656821165,2.02025642463249,-2.97392524646183,0.201693065137165,4.65702296239404
3.5503565556338,2.17970258766186,-3.34115011509015,0.360505317213018,4.89556435078401
6.80257890330288,-0.719090264482534,3.39833307085862,-2.34353020192792,-2.20036531703947
0.801457176288134,-1.6935574767093,-0.389732374255613,2.50745273126549,-1.62636456130281
5.0112169443232,-0.0436068489477402,2.15555630689541,-1.5272271574001,-1.64059912776195
4.9059017237345,0.752074543364136,-1.69498746020586,-1.22124216991782,5.5174323733013
6.31905944577806,2.27059160718734,-0.0756841605929366,-0.220579241275457,2.47887078226277
2.79334647573718,3.6136219263291,-3.77554602722721,2.40651396337211,2.60193276527825
5.26621237333609,1.7987373652437,-4.95501991651403,-2.78218527979494,4.44500797290826
9.26044825437465,0.107241126510828,-2.05451371107681,-1.53804256307207,-0.110840170550533
5.96012904044398,1.12040991902649,-3.39635485352064,-0.671620739055014,5.4055283573107
4.56147793274502,-0.43037644200348,-1.30669310065487,-1.8561704099826,5.63129345831137
3.84908962037325,-1.55873779823162,0.604390386621099,0.829438334227548,-2.99574143364825
3.64322109123746,3.38643411264473,-4.09462699401204,1.92282068600511,3.29210418154176
5.05227491858358,2.31314586748829,-3.00611928581026,-1.22916008949167,3.04953070165163
6.17899613415871,3.31842276557635,-3.43690436800526,1.37379909100396,3.05569582276584
6.05185876569903,-0.570665372699207,2.35842307889111,-1.84628731663142,-1.15144140378571
6.56927300165647,0.391818671678632,0.573808619931031,-2.31940518442513,-0.49039153754118
7.04706851777618,0.568317983790869,-1.29868069710308,-1.36815858554561,-0.293491817208467
6.13173350361508,0.256964478059206,1.03844920910841,-0.952041042722894,-0.521870897492164
5.94848543284854,0.957443679783742,-1.99711869184312,-1.23939534380466,5.23888188460345
4.85958770331248,2.86739856531337,-3.78798545654872,-1.5745378693535,3.85265035581922
8.53604870644178,1.3450652387474,-3.31075388572609,-0.226106311561272,5.1096666806365
9.25358126328611,1.78832512870535,-3.23409737580659,-1.77679644323869,3.68477619507794
6.03883448235945,2.30383145275551,-1.90613881442972,-0.96142313643368,2.55853278273337
2.78390092015011,1.11933099042472,3.10358462368957,0.464451561376756,-0.17699121187867
6.30659807714848,-0.658542872074111,-1.82244106349746,-3.43750310831686,0.11697400738708
3.38908319103458,0.647180881851798,2.07695325065177,-1.33426946108958,-0.426202534527365
5.53984364195719,1.4564039884185,-2.58010391975438,-2.90899502020412,-0.730556577567251
5.205522162976,-0.0530242875840423,-1.90865449546917,-2.40731505805317,5.99680966337559
5.83187453334126,2.03104032586229,-2.93721127085888,0.444828972430486,4.14037129578742
7.16055636909352,1.94447647130865,-1.04565117103994,-2.30545912076223,-2.11559408418843
6.10210605202359,3.03715699497317,-1.32772395680411,-1.00197119252968,2.7859744509862
8.63494270702017,0.52974932414469,-3.56157334336112,-2.88644225802462,-0.437987376802968
1.0836632744448,0.220531281711202,2.16147091133339,-1.66390234508211,-1.3713859025512
5.09038950176801,2.51720504516286,-3.91125663748299,1.08132414359854,3.49979337348634
5.4061894385888,2.06112676737433,-3.10714020462157,-0.0484575728012776,4.24637998220757
3.54194469608058,0.311518159233403,3.5222935381797,-1.30790144773205,-1.5834719446303
8.88270166512384,0.0742191828893889,3.23244148271878,-1.42604424388757,-1.3398911439936
4.30268931884167,2.99908654096569,-3.87730941338984,2.4805301509568,3.01700137267178
5.70713137564309,3.91826922423772,-3.78519661574602,2.48926450117575,2.14641697199851
5.52865278857006,0.783475282935024,4.35654888391482,0.450606639622206,-0.315826460929753
1.73359532093259,-0.777644514442637,-0.346034596148085,0.831955352913429,-3.22612737875266
6.79951611108896,-0.412498930370597,2.77043244765314,-1.23890997446486,-1.13573069021954
4.88116148661716,-0.171683556498738,-0.664108145960272,1.63901991574193,-2.49753268798981
7.60244006597179,2.00838778694015,-2.68609198405474,1.05331907951866,3.48866439809692
4.42104958979419,-0.573846232183433,-1.65845085702643,0.0320866326582498,-2.54793416508695
4.05136196576974,1.61926064332254,0.744418971625502,0.804313417284748,2.21386546405034
8.62499937715122,2.15713066968681,0.567018045763594,0.594506688117569,1.63541394503451
5.44853830515476,1.15686127585767,2.76630524032693,-0.68491490494862,0.130035065061697
3.94944642503172,1.16340568408588,2.50274784231829,-0.740031445272179,-0.42398526719868
6.45098995159557,1.30224920268763,3.74355150007109,-0.332393004660746,0.173444140904478
2.70359994918987,2.4696429532694,-2.61888301785965,0.880395321955195,3.66177126841174
6.54293556578391,2.77450449453497,-1.57423117710243,-1.7831222415129,3.01374339722028
3.94101795078367,2.91528012437961,-2.99792747175165,1.90468922190354,2.59698145923911
5.89782192013282,0.157705221199497,-1.3467253803268,-1.77992280869111,5.48858585369638
3.96820663890032,0.546398729735306,1.68740120927748,-1.25868154282252,-0.895330730607882
7.51491224760978,0.664175012922184,-4.63808931222922,-3.64621926642124,0.00907578783616381
5.26115743690005,1.62686058129239,-1.05153977678384,-1.34559649574171,-1.37151855182028
5.33686138065358,1.13611709665414,-2.79920509677941,-1.15064062919794,4.99799497877909
6.42510497759865,1.69768437838237,-1.64329021524284,-0.118526203321278,4.21667663336634
1.46559774081231,-0.439345413751201,-1.73209551202604,0.230435553616537,-2.28365970514225
6.28560937229646,1.98618142406588,-2.98856411311088,-0.0123948339505654,4.50190108306171
6.16040196513821,2.79979469511509,-3.44143282418707,1.0281462296927,3.93073524810674
4.12101268696896,0.202577955794828,-2.6132853641781,-0.367185191045206,-2.50556332652571
5.1091805177712,1.73181357569679,-2.09162577573157,0.639561917789244,4.07987306381721
2.52619227882753,0.477049866510683,2.65890179273853,-1.97077691682161,-1.20956542613492
6.3136149241102,0.165774822909115,3.14493863488397,-0.714259066081876,-0.803161143536978
4.78217690922685,2.20809131956323,-2.39679023890047,1.16300269740014,3.56029052065446
5.02107924432603,-0.540704317397634,3.62854237403275,-2.23938555713398,-2.04807684072923
8.2642840286816,1.72719039676571,-3.86149133226679,-0.353667215127514,4.59762483409862
3.94103016532543,0.0294156157351769,0.092739681016075,-1.15367233694359,-0.832526487945526
7.11645663752091,-0.295371919136048,3.09290170598193,-1.91032022221359,-1.83088991224593
3.59249370844312,-0.123416586510146,2.89840832921949,-1.82578239898091,-2.09636028355284
7.59638553734439,1.65888982641176,-2.30700527919454,-0.3248515231438,5.13173981593796
4.3233743790814,0.238733368498018,0.0986036391040892,-1.13474164104381,-1.63139578128085
2.59363035296985,0.525710351977169,2.58322159884089,-1.52590571891589,-0.79382510514632
7.76329131638947,2.64827384779673,-3.44461486733163,-1.93521402242901,3.75885916003302
5.1188132577806,-0.544295458564632,2.63044839134392,-1.87886835861713,-2.50895029957921
5.95004949782805,0.642587723486087,3.84825486201892,0.121206600617643,-0.377672123132901
8.28918087539247,0.361540011493691,2.41970172597087,-1.22542490195251,-1.25138779067853
7.52552885473944,0.938341174108049,-0.780714458922413,-1.66258459523598,-0.935395444364111
4.65824382270772,1.13452823596391,4.22825520771983,0.2058292937483,-1.01923354765665
5.42444087561613,2.70583977509361,1.49080251454422,0.0888889744126746,1.62948829341595
6.89833761503177,0.0911963703668653,1.87060196621301,-1.7354068478203,-0.19925736621956
7.39880001653776,-0.315679186979884,-2.73047516705532,-1.27082788893045,-3.92050951148377
5.27690703316324,0.619443515083729,-2.95452020235537,-2.29947966204726,-0.272202803615833
2.21280123089596,-1.55201568444613,0.610256976748941,0.832893621214376,-3.06634432832877
3.3954485968627,2.36500552619374,-0.884411672065632,0.126537948574168,2.88009502981868
6.79315516209566,1.85137258034102,-2.86712740156219,0.969942109522808,4.1806284218261
2.79326170286524,2.28810106205516,-2.98370373894749,1.67377968826215,3.97105202765074
3.71491808636315,2.28547422333643,-2.71435222092942,1.53384597985688,2.99743596845845
5.5721828229798,-0.0623384355153248,3.40919347692058,-1.73765289213029,-1.34402728390738
5.031220085343,2.26667340966685,0.785355377934617,1.76279778881391,0.990596755869947
4.37857516186677,0.430814876564124,2.99766875805028,-0.932633170603768,-0.595497070773086
5.8997864595428,1.05109970110516,1.17468132308086,-0.456730510479899,-1.15777723043667
7.45942400652097,3.05631123256208,-2.35304347424848,-3.04910620331583,4.03391431629207
5.44556695004668,3.39978718283349,-3.94233579023417,2.6204140355474,2.39949122810697
2.21650306320896,1.75275031439635,-1.48349414018794,-1.06361838262269,2.64224275770771
8.96158629442198,2.41340509310148,-3.28815115331238,-1.50293962679218,3.47348077999358
6.05451795399889,2.65646740662472,-2.67486988231949,1.91405035923056,3.21647490983364
1.85067904934857,1.89995189117257,0.0161096152687348,0.310111884432767,2.18588363862224
5.40441065891838,1.87613092672154,-0.713131162437878,-0.654139109736295,-0.882428283782657
3.36583022565528,2.06573505002762,-3.05713427545373,1.37389120141789,3.46552553175167
5.11743278063344,2.51392572034424,-0.108768486513909,-0.897115895178431,2.39379873185044
4.51308498835949,-0.633609321257901,-0.877848154948021,0.712000658774323,-3.48129242849985
5.241007673445,2.32208830934289,-1.69956026072262,-2.26277737304567,2.48565641108227
5.49033446228768,2.05378153495112,-2.7356920343224,0.523871842982331,3.52718617875709
2.20704352798015,-0.896663992845277,0.231493107483177,0.837029660506388,-2.6087035787107
6.69693067576679,2.77848060081734,-1.55842273793852,-1.37560541481749,2.8948038131768
7.33289847360842,-0.235085943129915,2.80310973081165,-1.4777459130671,-1.28198908248322
4.65078368871208,2.36526828714916,-0.0475337037945684,-0.495740924936874,2.07569959022109
4.21102335879961,-1.34831281834668,-1.76557523261683,-1.4969450633804,-3.16241873919253
6.08279732000403,1.53619733084754,0.199874777997585,-1.05186727465687,-1.61489040088553
1.45289586926124,-1.69751965704071,-0.508103840147164,1.54043587691197,-3.22412782783625
5.98755015196087,3.18005680534543,-1.42625818412917,-2.18446685341547,1.51857820467104
4.77735674984841,-0.144361713139886,-0.952609095656752,-1.93218869977181,5.76889994099575
5.89779953560046,4.88511172029371,-4.31868815773996,4.36271663368786,1.52837353176806
3.27255797093567,-0.630004534955766,-0.254745907315374,0.942402304656236,-3.05375242611783
3.78303067074961,0.941515738847655,1.19345729542075,-1.20827659460514,0.277440696404706
4.81536248686445,1.01636501471833,-2.72970828326106,-0.96824446480895,5.1200508662402
4.58396482118732,0.845281005502302,-2.10540918228453,-0.619739325043659,4.74788869042765
8.18994274934158,0.944904817304515,-3.74102034061492,-2.86811241302112,-0.865938733118275
6.23114396391183,3.32196030287743,-2.73345328219608,1.7464485804456,3.32960630094338
10.2252541532247,2.37873004118779,-2.33077353555728,-0.105918227467076,4.46223738997779
7.52477832365179,0.557272139566854,2.61817514309364,-0.535651269277001,-0.662760701554963
5.78258182277341,1.64898426928315,-2.1201436388678,-0.00774548516321449,4.39638910216816
7.79303273381351,1.12871425321187,3.51369821873306,-0.141348966695019,-0.598963907168927
4.53157337502013,2.83329715886609,-4.1659635319079,1.40135151865298,3.22501769280006
6.90491663811168,0.0826364886515071,4.04762238188306,-1.08795144478953,-1.32695427037491
4.67225772008217,0.382713107274793,-1.9104039105248,-2.875320884783,6.91838781784333
6.42344378958829,2.65857871895795,-1.11633293702774,-0.542835517067449,2.64327200748927
5.50445789239742,2.20441799997015,-1.97816909223597,2.08409237907731,2.53520804509484
5.85851588993125,0.140626371914211,-3.22499144358119,-0.383095120097151,-2.1876079930209
6.13641108128165,2.49442173422056,-3.04136663443689,1.35358580593724,3.90743179835426
4.70741487820863,3.42518276624422,-3.66290174515934,2.34440249001948,3.05742525977822
7.10527760228675,4.32434088460255,-4.63739690880534,2.69309621130339,2.31741104286079
4.75116113889072,3.79712548196914,-3.45612121943446,2.1168781484078,2.93132074904156
5.56227404869622,1.66389693091021,-3.37978097318134,-1.50094432238074,5.54261609769126
7.03597076690088,0.714227707936353,3.67874387989202,-0.474991754407947,-0.0945582949898851
6.42867879749908,1.6050624625166,-2.52279114632333,-0.329594868159885,4.10138794044365
2.84137774707341,-1.22822425827671,0.976638796265104,0.959662310778624,-3.56354964504273
3.12797812406352,2.87438072561626,-2.29814245431618,1.89713470721157,2.8808876520693
5.53010994872793,1.56002850431038,-1.37244850019346,-1.44999930406508,-1.20632674195189
7.2029264087044,2.234516033894,-1.8131930228046,-1.47240604811344,2.95930414454681
1.87767229557012,-0.259676999835951,-0.0762848992524825,1.50294755530338,-1.99160250715446
5.60465962890435,0.255563200443785,-2.09819570310479,-2.57654987086595,0.0483291806976949
6.32231018254572,2.08542971540409,-0.488526696883404,0.489880129167684,1.90720824207481
6.40207200595979,-0.54131649026802,2.72442274649765,-1.81501661376517,-0.813426743793314
4.94054295446231,-1.02747978021111,-1.95480602817785,0.370519792674732,-2.61676409712422
6.61227319395817,-1.45536070286077,-1.80272206847332,-0.181831129649597,-3.41346654959084
5.72328156599787,1.60293987393942,-2.43580796573502,-0.487845982573724,5.23096142127926
4.43750934216383,0.348850453101735,-0.0730926225589102,-1.3774747646913,-0.99821650617848
3.80058004566689,0.0323199395293855,3.12348461167701,-0.634814511952552,-0.0701855806035874
0.928512560446061,-1.9166789166226,-1.10849524648009,1.39584485035324,-2.69078870576405
5.44491229267348,1.27993624803473,-1.58826478465318,-0.278629570907108,4.59198710482646
5.61816623280284,1.80636366963011,-0.437567634038923,-0.676061539954887,-1.99619022611071
8.37892069307177,2.73631421139073,-3.25169631868277,-1.87440649839114,3.95821945707997
2.61430081886684,-1.25813340773849,1.27280896630488,2.2956857286473,-3.31785847494583
8.47420929479088,3.28019647488367,-3.42376310997425,-2.25215599073705,3.29830215422764
8.82430096782117,1.80938933223602,-2.88510953985193,-0.0939566430204504,4.9960865304543
6.76573319233659,0.218206811617625,3.45853723125101,-1.04888477917145,-0.960850817989902
6.12259468224468,0.332937399999023,2.78384646010039,-1.24297265895621,-2.23466776051776
3.0943586157445,3.10630386378157,-3.80238474251849,1.62655101838206,3.36368188777178
5.28425523103446,1.19927418538101,-1.64583505748334,-2.32180714938431,-0.710690905501111
6.25370597863929,-0.373820345932984,-0.690113312685292,-2.08805264088006,-0.830030429345729
5.95655648107302,2.49259601415079,-3.40290739004395,-2.10328022948202,4.27891143327194
7.54756605041418,2.06007882614425,-0.480339168561469,-0.122775262132229,2.43501574287716
5.72136653390461,4.214561809673,-3.78479104054487,4.12327664160993,1.81369569133857
5.94724827414163,0.380055076946868,2.86660463549764,-1.25072971683237,-1.64009145095
6.78316990740815,0.311526618563725,3.77351968953309,-0.429583277485709,-2.38493549008719
7.04876992594471,3.25235389881419,-3.2920854493618,1.58150202460068,2.81711184153464
5.21518502640635,4.04929970691996,-4.12977345265129,2.1207071583211,2.83929066798304
4.80877931651346,3.05484641395896,-1.51296698135106,-1.52188530736787,-2.58104245223401
6.33344825046726,0.223630828610248,2.67290503784083,-1.43690278265524,-0.394294852355725
4.42547416314766,1.98294063244128,-1.25713769882464,-1.34194576191538,2.34988667126906
2.90977646621221,2.46682500152216,-2.34601155788033,0.389258041643765,3.86819778581836
5.43777395332123,1.02348971879844,-1.29594503437623,-0.788955570977494,5.05159158037495
5.76876602843856,3.60915585046796,-4.29223591865139,1.59486778035789,3.21083535246052
6.29657064685344,1.76092708247563,-2.38280017931041,-0.271902514405777,4.07208418920898
3.76073045884154,0.446882602956416,0.086183241691004,-1.42554598942833,-0.337866025297037
2.6788537909391,-1.16966571997001,-0.55467618284866,-0.170477110122931,-3.75157151278865
8.84329756895996,0.459420421921491,2.77454348847216,-1.50843356647368,-0.758467848017398
5.2823509550259,2.85654981013747,-2.88452327526819,1.76555086010717,3.20927989910329
6.30963153324226,2.31980317799463,-2.72014512359415,0.643127578947167,4.15783052006481
5.55512952595864,-0.343009496666963,-2.56809656110889,-1.02825223466021,-3.57286320425519
1.74097595953096,-0.237295186447529,-0.986042993326987,0.0958281148290805,-3.06529317651818
5.03547784803103,-0.10985570736376,0.702252580507029,-1.06092158940357,-0.285312975219684
3.81462635340919,-1.05915455016308,-1.03187611918612,-3.94571610761717,7.15902097736068
6.76965289113061,-1.09719364925985,-1.45326575254816,-3.64255997822588,6.94502169906083
7.00187372899943,0.861767247124702,-2.13855256512458,-2.15840686895156,5.6504578862066
7.51189610745186,2.96350225068787,-3.35117981793755,-1.76387876677653,3.37898481778946
1.49413921984188,3.54551937317346,-3.31439355121748,2.83056462327417,2.95285656463464
2.82100670425803,-0.489129317863121,-1.76850444592625,1.11125467220544,-2.71751567938889
3.52178137412278,-1.11703031035321,0.976532831782116,1.24541426451025,-3.7154478452642
6.60949681099628,-1.13043436252343,1.9512897293553,-1.26992646345539,-0.313625083618291
5.29136246058177,4.18648470346106,-4.88321115843247,3.11529866356538,2.27916366821504
3.01678679711914,2.1136311937972,-2.60089545432252,1.22484837109672,3.90934359933973
